{;"ID": "100",;"Session ID": 281,;"Curr HW": 20000,;"E start": 39103243,;"E pres": 472593,;"started[s]": 1707117182,;"ended[s]": 1707146375,;"started": "2024-02-05 07:13:02.000",;"ended": "2024-02-05 15:19:35.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "101",;"Session ID": 281,;"Curr HW": 20000,;"E start": 39103243,;"E pres": 472593,;"started[s]": 1707117182,;"ended[s]": 1707146375,;"started": "2024-02-05 07:13:02.000",;"ended": "2024-02-05 15:19:35.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "102",;"Session ID": 280,;"Curr HW": 20000,;"E start": 38967912,;"E pres": 135331,;"started[s]": 1706858928,;"ended[s]": 1706889504,;"started": "2024-02-02 07:28:48.000",;"ended": "2024-02-02 15:58:24.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "103",;"Session ID": 279,;"Curr HW": 20000,;"E start": 38872403,;"E pres": 95509,;"started[s]": 1706772611,;"ended[s]": 1706801319,;"started": "2024-02-01 07:30:11.000",;"ended": "2024-02-01 15:28:39.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "104",;"Session ID": 278,;"Curr HW": 20000,;"E start": 38780217,;"E pres": 92186,;"started[s]": 1706685910,;"ended[s]": 1706713274,;"started": "2024-01-31 07:25:10.000",;"ended": "2024-01-31 15:01:14.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "105",;"Session ID": 277,;"Curr HW": 20000,;"E start": 38695583,;"E pres": 84634,;"started[s]": 1706167671,;"ended[s]": 1706196613,;"started": "2024-01-25 07:27:51.000",;"ended": "2024-01-25 15:30:13.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "106",;"Session ID": 276,;"Curr HW": 20000,;"E start": 38598269,;"E pres": 97314,;"started[s]": 1706081163,;"ended[s]": 1706108149,;"started": "2024-01-24 07:26:03.000",;"ended": "2024-01-24 14:55:49.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "107",;"Session ID": 275,;"Curr HW": 20000,;"E start": 38452415,;"E pres": 145854,;"started[s]": 1705994942,;"ended[s]": 1706024199,;"started": "2024-01-23 07:29:02.000",;"ended": "2024-01-23 15:36:39.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "108",;"Session ID": 274,;"Curr HW": 20000,;"E start": 38041375,;"E pres": 411040,;"started[s]": 1705907550,;"ended[s]": 1705936690,;"started": "2024-01-22 07:12:30.000",;"ended": "2024-01-22 15:18:10.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "109",;"Session ID": 273,;"Curr HW": 20000,;"E start": 37933092,;"E pres": 108283,;"started[s]": 1705653910,;"ended[s]": 1705678370,;"started": "2024-01-19 08:45:10.000",;"ended": "2024-01-19 15:32:50.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296382;};
{;"ID": "110",;"Session ID": 272,;"Curr HW": 20000,;"E start": 37844004,;"E pres": 89088,;"started[s]": 1705562664,;"ended[s]": 1705591583,;"started": "2024-01-18 07:24:24.000",;"ended": "2024-01-18 15:26:23.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "111",;"Session ID": 271,;"Curr HW": 20000,;"E start": 37732485,;"E pres": 111519,;"started[s]": 1705477690,;"ended[s]": 1705497229,;"started": "2024-01-17 07:48:10.000",;"ended": "2024-01-17 13:13:49.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "112",;"Session ID": 270,;"Curr HW": 20000,;"E start": 37587444,;"E pres": 145041,;"started[s]": 1705389731,;"ended[s]": 1705419365,;"started": "2024-01-16 07:22:11.000",;"ended": "2024-01-16 15:36:05.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "113",;"Session ID": 269,;"Curr HW": 20000,;"E start": 37400541,;"E pres": 186903,;"started[s]": 1704958073,;"ended[s]": 1704987485,;"started": "2024-01-11 07:27:53.000",;"ended": "2024-01-11 15:38:05.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "114",;"Session ID": 268,;"Curr HW": 20000,;"E start": 37295139,;"E pres": 105402,;"started[s]": 1704872091,;"ended[s]": 1704902182,;"started": "2024-01-10 07:34:51.000",;"ended": "2024-01-10 15:56:22.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
